Time,Symbol,LTP
14:32:10,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:11,MCX:CRUDEOILM25MAYFUT,5366.0
14:32:11,MCX:CRUDEOILM25MAYFUT,5366.0
14:32:13,MCX:CRUDEOILM25MAYFUT,5366.0
14:32:13,MCX:CRUDEOILM25MAYFUT,5366.0
14:32:14,MCX:CRUDEOILM25MAYFUT,5366.0
14:32:14,MCX:CRUDEOILM25MAYFUT,5366.0
14:32:17,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:17,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:18,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:18,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:20,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:20,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:23,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:23,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:23,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:23,MCX:CRUDEOILM25MAYFUT,5364.0
14:32:27,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:27,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:28,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:28,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:30,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:30,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:31,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:31,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:33,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:33,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:36,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:36,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:36,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:36,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:38,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:38,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:39,MCX:CRUDEOILM25MAYFUT,5363.0
14:32:39,MCX:CRUDEOILM25MAYFUT,5363.0
15:11:49,MCX:CRUDEOILM25MAYFUT,5341.0
15:11:51,MCX:CRUDEOILM25MAYFUT,5342.0
15:11:53,MCX:CRUDEOILM25MAYFUT,5342.0
15:11:54,MCX:CRUDEOILM25MAYFUT,5342.0
15:11:57,MCX:CRUDEOILM25MAYFUT,5342.0
15:11:57,MCX:CRUDEOILM25MAYFUT,5342.0
15:11:59,MCX:CRUDEOILM25MAYFUT,5342.0
15:12:00,MCX:CRUDEOILM25MAYFUT,5342.0
15:12:02,MCX:CRUDEOILM25MAYFUT,5342.0
15:12:04,MCX:CRUDEOILM25MAYFUT,5342.0
15:12:05,MCX:CRUDEOILM25MAYFUT,5342.0
15:12:08,MCX:CRUDEOILM25MAYFUT,5341.0
15:12:08,MCX:CRUDEOILM25MAYFUT,5342.0
15:12:10,MCX:CRUDEOILM25MAYFUT,5340.0
15:12:11,MCX:CRUDEOILM25MAYFUT,5338.0
15:12:12,MCX:CRUDEOILM25MAYFUT,5339.0
15:12:14,MCX:CRUDEOILM25MAYFUT,5337.0
15:12:16,MCX:CRUDEOILM25MAYFUT,5337.0
15:12:17,MCX:CRUDEOILM25MAYFUT,5338.0
15:12:19,MCX:CRUDEOILM25MAYFUT,5338.0
15:12:21,MCX:CRUDEOILM25MAYFUT,5336.0
15:12:23,MCX:CRUDEOILM25MAYFUT,5336.0
15:12:25,MCX:CRUDEOILM25MAYFUT,5336.0
15:12:27,MCX:CRUDEOILM25MAYFUT,5334.0
15:12:28,MCX:CRUDEOILM25MAYFUT,5332.0
15:12:30,MCX:CRUDEOILM25MAYFUT,5332.0
15:12:32,MCX:CRUDEOILM25MAYFUT,5335.0
15:12:33,MCX:CRUDEOILM25MAYFUT,5332.0
15:12:34,MCX:CRUDEOILM25MAYFUT,5332.0
15:12:35,MCX:CRUDEOILM25MAYFUT,5333.0
15:12:37,MCX:CRUDEOILM25MAYFUT,5334.0
15:12:38,MCX:CRUDEOILM25MAYFUT,5333.0
15:12:39,MCX:CRUDEOILM25MAYFUT,5335.0
15:12:41,MCX:CRUDEOILM25MAYFUT,5335.0
15:12:42,MCX:CRUDEOILM25MAYFUT,5335.0
15:12:44,MCX:CRUDEOILM25MAYFUT,5335.0
15:12:47,MCX:CRUDEOILM25MAYFUT,5335.0
15:12:47,MCX:CRUDEOILM25MAYFUT,5332.0
15:12:49,MCX:CRUDEOILM25MAYFUT,5332.0
15:12:52,MCX:CRUDEOILM25MAYFUT,5332.0
15:12:52,MCX:CRUDEOILM25MAYFUT,5336.0
15:12:53,MCX:CRUDEOILM25MAYFUT,5336.0
15:12:54,MCX:CRUDEOILM25MAYFUT,5333.0
15:12:56,MCX:CRUDEOILM25MAYFUT,5333.0
15:12:58,MCX:CRUDEOILM25MAYFUT,5333.0
15:12:59,MCX:CRUDEOILM25MAYFUT,5335.0
15:13:01,MCX:CRUDEOILM25MAYFUT,5335.0
15:13:03,MCX:CRUDEOILM25MAYFUT,5335.0
15:13:05,MCX:CRUDEOILM25MAYFUT,5333.0
15:13:06,MCX:CRUDEOILM25MAYFUT,5333.0
15:13:08,MCX:CRUDEOILM25MAYFUT,5334.0
15:13:09,MCX:CRUDEOILM25MAYFUT,5334.0
15:13:10,MCX:CRUDEOILM25MAYFUT,5334.0
15:13:11,MCX:CRUDEOILM25MAYFUT,5334.0
15:13:12,MCX:CRUDEOILM25MAYFUT,5334.0
15:13:13,MCX:CRUDEOILM25MAYFUT,5334.0
15:13:15,MCX:CRUDEOILM25MAYFUT,5334.0
15:13:16,MCX:CRUDEOILM25MAYFUT,5333.0
15:13:18,MCX:CRUDEOILM25MAYFUT,5333.0
15:13:19,MCX:CRUDEOILM25MAYFUT,5333.0
15:13:21,MCX:CRUDEOILM25MAYFUT,5333.0
15:13:22,MCX:CRUDEOILM25MAYFUT,5335.0
15:13:24,MCX:CRUDEOILM25MAYFUT,5335.0
15:13:26,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:27,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:28,MCX:CRUDEOILM25MAYFUT,5335.0
15:13:30,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:32,MCX:CRUDEOILM25MAYFUT,5337.0
15:13:34,MCX:CRUDEOILM25MAYFUT,5337.0
15:13:36,MCX:CRUDEOILM25MAYFUT,5337.0
15:13:37,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:39,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:40,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:42,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:44,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:45,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:47,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:49,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:50,MCX:CRUDEOILM25MAYFUT,5336.0
15:13:52,MCX:CRUDEOILM25MAYFUT,5337.0
15:13:55,MCX:CRUDEOILM25MAYFUT,5337.0
15:13:56,MCX:CRUDEOILM25MAYFUT,5337.0
15:13:57,MCX:CRUDEOILM25MAYFUT,5337.0
15:13:59,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:01,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:03,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:06,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:08,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:11,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:13,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:14,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:16,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:17,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:19,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:20,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:22,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:24,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:26,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:28,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:29,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:31,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:32,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:33,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:35,MCX:CRUDEOILM25MAYFUT,5336.0
15:14:37,MCX:CRUDEOILM25MAYFUT,5335.0
15:14:38,MCX:CRUDEOILM25MAYFUT,5335.0
23:06:44,MCX:CRUDEOILM25MAYFUT,5381.0
23:06:46,MCX:CRUDEOILM25MAYFUT,5381.0
23:06:47,MCX:CRUDEOILM25MAYFUT,5381.0
23:06:49,MCX:CRUDEOILM25MAYFUT,5381.0
23:06:50,MCX:CRUDEOILM25MAYFUT,5381.0
23:06:52,MCX:CRUDEOILM25MAYFUT,5381.0
23:06:54,MCX:CRUDEOILM25MAYFUT,5381.0
23:06:55,MCX:CRUDEOILM25MAYFUT,5381.0
23:06:59,MCX:CRUDEOILM25MAYFUT,5381.0
23:07:00,MCX:CRUDEOILM25MAYFUT,5381.0
23:07:02,MCX:CRUDEOILM25MAYFUT,5381.0
23:07:04,MCX:CRUDEOILM25MAYFUT,5382.0
23:07:05,MCX:CRUDEOILM25MAYFUT,5382.0
23:07:07,MCX:CRUDEOILM25MAYFUT,5382.0
23:07:09,MCX:CRUDEOILM25MAYFUT,5382.0
23:07:10,MCX:CRUDEOILM25MAYFUT,5382.0
23:07:13,MCX:CRUDEOILM25MAYFUT,5382.0
23:07:15,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:16,MCX:CRUDEOILM25MAYFUT,5383.0
23:07:18,MCX:CRUDEOILM25MAYFUT,5383.0
23:07:20,MCX:CRUDEOILM25MAYFUT,5383.0
23:07:21,MCX:CRUDEOILM25MAYFUT,5383.0
23:07:23,MCX:CRUDEOILM25MAYFUT,5383.0
23:07:25,MCX:CRUDEOILM25MAYFUT,5383.0
23:07:27,MCX:CRUDEOILM25MAYFUT,5383.0
23:07:28,MCX:CRUDEOILM25MAYFUT,5383.0
23:07:30,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:32,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:33,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:35,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:35,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:37,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:39,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:41,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:42,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:44,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:46,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:47,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:48,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:50,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:51,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:53,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:54,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:56,MCX:CRUDEOILM25MAYFUT,5384.0
23:07:57,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:00,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:02,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:08,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:09,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:10,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:12,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:13,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:15,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:16,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:17,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:18,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:19,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:21,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:23,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:24,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:26,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:28,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:29,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:30,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:32,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:34,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:35,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:36,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:38,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:40,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:41,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:43,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:44,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:46,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:47,MCX:CRUDEOILM25MAYFUT,5385.0
23:08:49,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:50,MCX:CRUDEOILM25MAYFUT,5384.0
23:08:52,MCX:CRUDEOILM25MAYFUT,5386.0
23:08:53,MCX:CRUDEOILM25MAYFUT,5386.0
23:08:54,MCX:CRUDEOILM25MAYFUT,5386.0
23:08:56,MCX:CRUDEOILM25MAYFUT,5386.0
23:08:57,MCX:CRUDEOILM25MAYFUT,5386.0
23:08:58,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:00,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:01,MCX:CRUDEOILM25MAYFUT,5387.0
23:09:03,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:04,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:06,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:07,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:09,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:11,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:11,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:13,MCX:CRUDEOILM25MAYFUT,5386.0
23:09:18,MCX:CRUDEOILM25MAYFUT,5386.0
